SampleID,Experiment,Date_collected,Sample_Attributes,GPS_coordinate_Latitude,GPS_coordinates,Elevation_masl,Soil_Moisture_(g/100g),OrganicMatter_(%LOI),pH,EC_(uS/cm),Nematodes/kg,Taxonomic_Richness_(#),Panagrolaimus_(#_identified),Panagrobelus _(#_identified),Chiloplacus _(#_identified),Acrobeles _(#_identified),Nothacrobeles _(#_identified),Mesorhabditis _(#_identified),Zeldia _(#_identified),Elaphonema _(#_identified),Paracrobeles _(#_identified),Drilocephalobus _(#_identified),Nothotylenchus _(#_identified),Aphelenchoides _(#_identified),Aphelenchus _(#_identified),Hexatylus _(#_identified),Proportion_uncoiled_(non_anhydrobiotic)
HInterplantDung1,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,0.309234791,0.751960468,8.8,198,141.6666667,6,1,0,0,1,0,0,6,0,0,0,1,7,0,2,nd
HInterplantDung2,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,0.29749585,0.798526414,8.7,217,133.3333333,5,0,0,1,0,0,0,6,0,0,0,0,2,2,1,nd
HInterplantDung3,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,0.275781966,0.640535086,nd,nd,41.66666667,4,0,0,0,0,0,1,3,0,0,0,4,0,1,0,nd
HInterplantDung4,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,0.283022376,0.653711612,nd,nd,16.66666667,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nd
HInterplantWater1,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,8.637674714,0.096886912,9,136,250,4,0,0,0,1,0,0,26,0,0,0,0,0,1,2,nd
HInterplantWater2,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,8.448521093,0.077879374,9.2,118,541.6666667,4,0,0,8,0,0,0,52,0,0,0,0,1,3,0,nd
HInterplantWater3,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,8.598237627,0.081119481,nd,nd,33.33333333,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,nd
HInterplantWater4,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,7.908939149,0.066070034,nd,nd,200,3,0,0,0,1,0,0,9,0,0,0,0,0,2,0,nd
HInterplantDungWater1,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,8.524111952,0.573171844,9,247,2400,4,1,0,4,0,0,0,73,0,0,0,0,0,61,0,nd
HInterplantDungWater2,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,8.353965305,0.609270717,8.9,216,7783.333333,6,0,0,2,0,0,0,48,0,0,0,5,69,3,342,nd
HInterplantDungWater3,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,8.425567391,0.484116847,nd,nd,1125,6,0,0,1,0,0,0,104,0,0,0,3,1,25,2,nd
HInterplantDungWater4,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,8.418489475,0.80637586,nd,nd,4150,5,13,0,0,0,0,0,89,0,0,0,2,35,107,0,nd
HPlantControl1,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,0.331706872,0.617085969,9.5,508,1183.333333,5,61,0,0,0,0,1,4,0,0,0,5,4,1,0,nd
HPlantControl2,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,0.32231633,0.682526994,7.9,369,716.6666667,3,41,0,0,0,0,0,1,0,0,0,0,1,0,0,nd
HPlantControl3,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,0.32205293,0.52683579,nd,nd,316.6666667,3,12,0,0,0,0,0,6,0,0,0,0,0,1,0,nd
HPlantControl4,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,0.318695566,0.724112962,nd,nd,733.3333333,3,39,0,0,0,0,0,1,0,0,0,0,4,0,0,nd
HPlantDung1,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,0.481119199,1.411652639,7.7,477,966.6666667,5,51,0,0,0,0,1,3,0,0,0,0,2,1,0,nd
HPlantDung2,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,0.454500036,1.138962244,7.8,436,483.3333333,3,24,0,0,0,0,0,4,0,0,0,0,1,0,0,nd
HPlantDung3,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,0.470075212,1.277632993,nd,nd,1533.333333,3,87,0,0,0,1,0,0,0,0,0,0,4,0,0,nd
HPlantDung4,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,0.441190396,1.427448212,nd,nd,1083.333333,2,64,0,0,0,0,0,0,0,0,0,0,1,0,0,nd
HPlantWater1,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,9.315,0.416202695,9,386,11600,5,100,0,0,0,0,77,6,0,0,0,0,149,0,2,nd
HPlantWater2,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,9.098619522,0.323956502,9,422,15166.66667,4,114,0,0,0,0,0,4,0,0,0,14,64,0,0,nd
HPlantWater3,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,9.063492012,0.449779738,nd,nd,12833.33333,4,84,0,0,0,0,0,14,0,0,0,0,55,1,0,nd
HPlantWater4,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,9.087916188,0.433276399,nd,nd,13083.33333,4,65,0,0,0,0,28,3,0,0,0,0,61,0,0,nd
HPlantDungWater1,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,9.487721541,1.028544247,7.9,369,7175,3,210,0,0,0,0,135,0,0,0,0,0,516,0,0,nd
HPlantDungWater2,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,9.475364132,1.416316683,9.3,502,23250,3,226,0,0,0,0,1,0,0,0,0,0,145,0,0,nd
HPlantDungWater3,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,9.276127449,1.091368226,nd,nd,11562.5,3,81,0,0,0,0,18,0,0,0,0,0,86,0,0,nd
HPlantDungWater4,Site_H_Amendment_Experiment,nd,After_30_day_incubation,nd,nd,nd,9.409329078,1.185213628,nd,nd,12812.5,3,63,0,0,0,0,42,0,0,0,0,0,100,0,0,nd
AHB1,Fog_Anhydrobiosis_Experiment,2020-09-27,0_10cm_plant_canopy,-23.0223,14.7198,179,0.594928393,3.502299304,nd,nd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nd
AHB2,Fog_Anhydrobiosis_Experiment,2020-09-27,0_10cm_plant_canopy,-23.0223,14.7198,178,0.613043503,1.220357628,9.3,8280,50,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,nd
AHB3,Fog_Anhydrobiosis_Experiment,2020-09-27,0_10cm_plant_canopy,-23.0223,14.7198,177,1.274066527,1.820356292,9.1,9310,16.66666667,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nd
AHB4,Fog_Anhydrobiosis_Experiment,2020-09-27,0_10cm_plant_canopy,-23.0223,14.7198,178,1.355204361,3.978472885,nd,nd,86.20689655,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,nd
AHB5,Fog_Anhydrobiosis_Experiment,2020-09-27,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,178,0.551019852,0.928063606,9.3,7060,41.66666667,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,nd
AHB8PM1,Fog_Anhydrobiosis_Experiment,2020-09-27,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,179,0.678,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.159763314
AHB8PM2,Fog_Anhydrobiosis_Experiment,2020-09-27,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,178,1.043,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.285714286
AHB8PM3,Fog_Anhydrobiosis_Experiment,2020-09-27,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,177,1.062,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,nd
AHB8PM4,Fog_Anhydrobiosis_Experiment,2020-09-27,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,178,1.345,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,nd
AHB8PM5,Fog_Anhydrobiosis_Experiment,2020-09-27,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,178,1.201,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,nd
AHB8AM1,Fog_Anhydrobiosis_Experiment,2020-09-28,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,179,2.998,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.624505929
AHB8AM2,Fog_Anhydrobiosis_Experiment,2020-09-28,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,178,2.995,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.282352941
AHB8AM3,Fog_Anhydrobiosis_Experiment,2020-09-28,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,177,2.551,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,nd
AHB8AM4,Fog_Anhydrobiosis_Experiment,2020-09-28,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,178,1.994,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.462962963
AHB8AM5,Fog_Anhydrobiosis_Experiment,2020-09-28,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,178,3.247,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.826086957
AHB12PM1,Fog_Anhydrobiosis_Experiment,2020-09-28,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,179,1.443,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.2
AHB12PM2,Fog_Anhydrobiosis_Experiment,2020-09-28,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,178,1.066,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,nd
AHB12PM3,Fog_Anhydrobiosis_Experiment,2020-09-28,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,177,1.199,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,nd
AHB12PM4,Fog_Anhydrobiosis_Experiment,2020-09-28,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,178,1.777,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0.166666667
AHB12PM5,Fog_Anhydrobiosis_Experiment,2020-09-28,0_10cm_plant_canopy_anhydrobiosis_extraction,-23.0223,14.7198,178,1.654,nd,nd,nd,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,nd
