"sample_id","experiment","date_collected","sample_attributes","gps_coordinate_latitude","gps_coordinates","elevation_masl","soil_moisture_g_100g","organic_matter_loi","p_h","ec_u_s_cm","nematodes_kg","taxonomic_richness","proportion_uncoiled_non_anhydrobiotic","panagrolaimus","panagrobelus","chiloplacus","acrobeles","nothacrobeles","mesorhabditis","zeldia","elaphonema","paracrobeles","drilocephalobus","nothotylenchus","aphelenchoides","aphelenchus","hexatylus"
"HInterplantDung2","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"0.29749585","0.798526414","8.7","217",133.3333333,5,NA,0,0,1,0,0,0,6,0,0,0,0,2,2,1
"HInterplantDung3","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"0.275781966","0.640535086",NA,NA,41.66666667,4,NA,0,0,0,0,0,1,3,0,0,0,4,0,1,0
"HInterplantDung4","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"0.283022376","0.653711612",NA,NA,16.66666667,1,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"HInterplantWater1","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"8.637674714","0.096886912","9","136",250,4,NA,0,0,0,1,0,0,26,0,0,0,0,0,1,2
"HInterplantWater2","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"8.448521093","0.077879374","9.2","118",541.6666667,4,NA,0,0,8,0,0,0,52,0,0,0,0,1,3,0
"HInterplantWater3","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"8.598237627","0.081119481",NA,NA,33.33333333,2,NA,0,0,0,0,0,0,2,0,0,0,1,0,0,0
"HInterplantWater4","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"7.908939149","0.066070034",NA,NA,200,3,NA,0,0,0,1,0,0,9,0,0,0,0,0,2,0
"HInterplantDungWater1","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"8.524111952","0.573171844","9","247",2400,4,NA,1,0,4,0,0,0,73,0,0,0,0,0,61,0
"HInterplantDungWater2","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"8.353965305","0.609270717","8.9","216",7783.333333,6,NA,0,0,2,0,0,0,48,0,0,0,5,69,3,342
"HInterplantDungWater3","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"8.425567391","0.484116847",NA,NA,1125,6,NA,0,0,1,0,0,0,104,0,0,0,3,1,25,2
"HInterplantDungWater4","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"8.418489475","0.80637586",NA,NA,4150,5,NA,13,0,0,0,0,0,89,0,0,0,2,35,107,0
"HPlantControl1","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"0.331706872","0.617085969","9.5","508",1183.333333,5,NA,61,0,0,0,0,1,4,0,0,0,5,4,1,0
"HPlantControl2","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"0.32231633","0.682526994","7.9","369",716.6666667,3,NA,41,0,0,0,0,0,1,0,0,0,0,1,0,0
"HPlantControl3","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"0.32205293","0.52683579",NA,NA,316.6666667,3,NA,12,0,0,0,0,0,6,0,0,0,0,0,1,0
"HPlantControl4","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"0.318695566","0.724112962",NA,NA,733.3333333,3,NA,39,0,0,0,0,0,1,0,0,0,0,4,0,0
"HPlantDung1","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"0.481119199","1.411652639","7.7","477",966.6666667,5,NA,51,0,0,0,0,1,3,0,0,0,0,2,1,0
"HPlantDung2","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"0.454500036","1.138962244","7.8","436",483.3333333,3,NA,24,0,0,0,0,0,4,0,0,0,0,1,0,0
"HPlantDung3","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"0.470075212","1.277632993",NA,NA,1533.333333,3,NA,87,0,0,0,1,0,0,0,0,0,0,4,0,0
"HPlantDung4","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"0.441190396","1.427448212",NA,NA,1083.333333,2,NA,64,0,0,0,0,0,0,0,0,0,0,1,0,0
"HPlantWater1","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"9.315","0.416202695","9","386",11600,5,NA,100,0,0,0,0,77,6,0,0,0,0,149,0,2
"HPlantWater2","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"9.098619522","0.323956502","9","422",15166.66667,4,NA,114,0,0,0,0,0,4,0,0,0,14,64,0,0
"HPlantWater3","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"9.063492012","0.449779738",NA,NA,12833.33333,4,NA,84,0,0,0,0,0,14,0,0,0,0,55,1,0
"HPlantWater4","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"9.087916188","0.433276399",NA,NA,13083.33333,4,NA,65,0,0,0,0,28,3,0,0,0,0,61,0,0
"HPlantDungWater1","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"9.487721541","1.028544247","7.9","369",7175,3,NA,210,0,0,0,0,135,0,0,0,0,0,516,0,0
"HPlantDungWater2","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"9.475364132","1.416316683","9.3","502",23250,3,NA,226,0,0,0,0,1,0,0,0,0,0,145,0,0
"HPlantDungWater3","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"9.276127449","1.091368226",NA,NA,11562.5,3,NA,81,0,0,0,0,18,0,0,0,0,0,86,0,0
"HPlantDungWater4","Site_H_Amendment_Experiment",NA,"After_30_day_incubation",NA,NA,NA,"9.409329078","1.185213628",NA,NA,12812.5,3,NA,63,0,0,0,0,42,0,0,0,0,0,100,0,0
"AHB1","Fog_Anhydrobiosis_Experiment","2020-09-27","0_10cm_plant_canopy","-23.0223","14.7198","179","0.594928393","3.502299304",NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AHB2","Fog_Anhydrobiosis_Experiment","2020-09-27","0_10cm_plant_canopy","-23.0223","14.7198","178","0.613043503","1.220357628","9.3","8280",50,1,NA,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"AHB3","Fog_Anhydrobiosis_Experiment","2020-09-27","0_10cm_plant_canopy","-23.0223","14.7198","177","1.274066527","1.820356292","9.1","9310",16.66666667,1,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"AHB4","Fog_Anhydrobiosis_Experiment","2020-09-27","0_10cm_plant_canopy","-23.0223","14.7198","178","1.355204361","3.978472885",NA,NA,86.20689655,1,NA,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"AHB5","Fog_Anhydrobiosis_Experiment","2020-09-27","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","178","0.551019852","0.928063606","9.3","7060",41.66666667,1,NA,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"AHB8PM1","Fog_Anhydrobiosis_Experiment","2020-09-27","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","179","0.678",NA,NA,NA,NA,NA,"0.159763314",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHB8PM2","Fog_Anhydrobiosis_Experiment","2020-09-27","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","178","1.043",NA,NA,NA,NA,NA,"0.285714286",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHB8PM3","Fog_Anhydrobiosis_Experiment","2020-09-27","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","177","1.062",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHB8PM4","Fog_Anhydrobiosis_Experiment","2020-09-27","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","178","1.345",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHB8PM5","Fog_Anhydrobiosis_Experiment","2020-09-27","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","178","1.201",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHB8AM1","Fog_Anhydrobiosis_Experiment","2020-09-28","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","179","2.998",NA,NA,NA,NA,NA,"0.624505929",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHB8AM2","Fog_Anhydrobiosis_Experiment","2020-09-28","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","178","2.995",NA,NA,NA,NA,NA,"0.282352941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHB8AM3","Fog_Anhydrobiosis_Experiment","2020-09-28","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","177","2.551",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHB8AM4","Fog_Anhydrobiosis_Experiment","2020-09-28","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","178","1.994",NA,NA,NA,NA,NA,"0.462962963",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHB8AM5","Fog_Anhydrobiosis_Experiment","2020-09-28","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","178","3.247",NA,NA,NA,NA,NA,"0.826086957",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHB12PM1","Fog_Anhydrobiosis_Experiment","2020-09-28","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","179","1.443",NA,NA,NA,NA,NA,"0.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHB12PM2","Fog_Anhydrobiosis_Experiment","2020-09-28","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","178","1.066",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHB12PM3","Fog_Anhydrobiosis_Experiment","2020-09-28","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","177","1.199",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHB12PM4","Fog_Anhydrobiosis_Experiment","2020-09-28","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","178","1.777",NA,NA,NA,NA,NA,"0.166666667",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AHB12PM5","Fog_Anhydrobiosis_Experiment","2020-09-28","0_10cm_plant_canopy_anhydrobiosis_extraction","-23.0223","14.7198","178","1.654",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
